PassengerId,Survived
1232,0.2291
1233,0.0836
1234,0.043
1235,0.9692
1236,0.7018
1237,0.7886
1238,0.1082
1239,0.8915
1240,0.0973
1241,0.866
1242,0.9592
1243,0.1262
1244,0.1936
1245,0.0975
1246,0.4914
1247,0.2739
1248,0.9453
1249,0.1247
1250,0.2203
1251,0.651
1252,0.0775
1253,0.9437
1254,0.8984
1255,0.1626
1256,0.9703
1257,0.2073
1258,0.0573
1259,0.2969
1260,0.94
1261,0.103
1262,0.0851
1263,0.9656
1264,0.0904
1265,0.1571
1266,0.9547
1267,0.9296
1268,0.3506
1269,0.1152
1270,0.2062
1271,0.0701
1272,0.2203
1273,0.1515
1274,0.6466
1275,0.7495
1276,0.1082
1277,0.8718
1278,0.2607
1279,0.1062
1280,0.2203
1281,0.6591
1282,0.4523
1283,0.9429
1284,0.6843
1285,0.2089
1286,0.0613
1287,0.9537
1288,0.1668
1289,0.9607
1290,0.2607
1291,0.0917
1292,0.9624
1293,0.0603
1294,0.8991
1295,0.1567
1296,0.2564
1297,0.3416
1298,0.0945
1299,0.2294
1300,0.8126
1301,0.5272
1302,0.6998
1303,0.9678
1304,0.6972
1305,0.1111
1306,0.9642
1307,0.0826
1308,0.1111
1309,0.6839
